,region,Name,id,realm,realm_id,realm_slug
109,eu,Phoenix,40075794,Silvermoon,549,silvermoon
110,us,Wizards and Monkeys,108251912,Thrall,1263,thrall
111,us,Vindicatum,43333053,Icecrown,14,icecrown
112,us,Restricted,67195964,Frostmourne,3725,frostmourne
113,eu,Epoch,39607848,Argent Dawn,536,argent-dawn
114,us,Vulgar,26168976,Sargeras,76,sargeras
115,eu,Держите в курсе,87924014,Gordunni,1602,gordunni
116,eu,Inner Sanctum,40075497,Silvermoon,549,silvermoon
117,us,Karoshi,81321007,Frostmourne,3725,frostmourne
118,us,Scuffed,75314990,Frostmourne,3725,frostmourne
119,eu,Versatile,67694962,Silvermoon,549,silvermoon
120,us,Comfy,68000988,Frostmourne,3725,frostmourne
121,us,TimHortons Alliance,108309881,Illidan,57,illidan
122,eu,Инвинсибл,130671,Gordunni,1602,gordunni
123,eu,undecided,80483090,Antonidas,564,antonidas
124,eu,Welcome,82023955,Argent Dawn,536,argent-dawn
125,eu,UNDEROATH,109016308,Hyjal,542,hyjal
126,eu,Deception,101520968,Silvermoon,549,silvermoon
127,us,SOMA,108991644,Stormrage,60,stormrage
128,eu,Iris,39202136,Quel'Thalas,623,quelthalas
129,eu,Wisp,48469463,Hyjal,542,hyjal
130,eu,Die Gummibärenbande,5301,Blackmoore,580,blackmoore
131,eu,Larmes de Hadès,41578313,Dalaran,538,dalaran
132,us,Vigil,43987323,Sargeras,76,sargeras
133,eu,Swamp Animals,48491594,Ravencrest,554,ravencrest
134,eu,Myth,28494786,Blackmoore,580,blackmoore
135,eu,Winters Heart,40075637,Silvermoon,549,silvermoon
136,us,Proud Manlets,72170209,Kel'Thuzad,16,kelthuzad
137,us,Hideout,67794965,Frostmourne,3725,frostmourne
138,eu,Eternal Shadows,39960859,Burning Blade,523,burning-blade
139,eu,Amazing Stories,13161757,Blackmoore,580,blackmoore
140,eu,Sodium,36637096,Ravencrest,554,ravencrest
141,us,Forge,62945429,Sargeras,76,sargeras
142,us,Edict,30069398,Moon Guard,1365,moon-guard
143,eu,Статика,52198503,Gordunni,1602,gordunni
144,eu,Blessing of Wisdom,51133847,Argent Dawn,536,argent-dawn
145,us,Act,84354017,Frostmourne,3725,frostmourne
146,eu,Нежные Пепеги,97593016,Gordunni,1602,gordunni
147,us,Cope,82545017,Frostmourne,3725,frostmourne
148,eu,styxW,81478510,Blackrock,581,blackrock
149,eu,Эндгейм,89325015,Gordunni,1602,gordunni
150,eu,Shadowmeld,92131425,Sylvanas,628,sylvanas
151,us,No Skill,86011434,Sargeras,76,sargeras
152,eu,Seriously,41957124,Ravencrest,554,ravencrest
153,us,Barbershop Quartet,60873842,Frostmourne,3725,frostmourne
154,eu,Justify,54357457,Silvermoon,549,silvermoon
155,us,Alpha,19470381,Whisperwind,55,whisperwind
156,us,For Science,65990445,Stormrage,60,stormrage
157,us,Ascension,79191993,Frostmourne,3725,frostmourne
158,eu,Чиллзон,92022015,Gordunni,1602,gordunni
159,eu,Стражи Волшебного Леса,61393513,Gordunni,1602,gordunni
160,eu,Helden in Pyjamas,31718662,Dun Morogh,600,dun-morogh
161,eu,The Nightshade,53920594,Ravencrest,554,ravencrest
162,eu,Lads,33765094,Ravencrest,554,ravencrest
163,eu,No Hard Feelings,47608457,Silvermoon,549,silvermoon
164,eu,Avalerion,36886834,Stormrage,550,stormrage
165,us,Efficient,65501446,Stormrage,60,stormrage
166,eu,Violent Circus,40513424,Defias Brotherhood,635,defias-brotherhood
167,eu,Death and Glory,64035963,Silvermoon,549,silvermoon
168,eu,Qualify,50664597,Ravencrest,554,ravencrest
169,us,Business Class,27660977,Sargeras,76,sargeras
170,us,Friendly Banter,108802901,Thrall,1263,thrall
171,us,indecent,79645996,Frostmourne,3725,frostmourne
172,us,Hodor,64775921,Frostmourne,3725,frostmourne
173,us,Myth,65723931,Frostmourne,3725,frostmourne
174,us,Reckoning,83962005,Frostmourne,3725,frostmourne
175,us,Gray Parses Only,65465445,Stormrage,60,stormrage
176,us,Adoration,70687426,Sargeras,76,sargeras
177,us,the long nap,80641005,Frostmourne,3725,frostmourne
178,us,Da Bishes,66926949,Frostmourne,3725,frostmourne
